Id;NickName;Date;Score
90;Razor;2022-04-04T00:43:28;4394
48;CobraBite;2021-09-19T11:43:28;3535
11;Agony;2021-11-12T08:43:28;3923
14;Albatross;2022-02-28T16:43:28;4474
45;Anonymous Names;2021-11-11T03:43:28;776
46;Homely Sharpshooters;2021-06-23T12:43:28;2198
50;Fisheye;2022-01-06T21:43:28;69
58;RedFeet;2021-10-31T18:43:28;2373
39;Delivery Boy;2022-06-13T04:43:28;4240
96;Cannon;2022-05-21T11:43:28;5007
61;Kneecap;2021-08-31T02:43:28;788
20;Stream Elements;2021-11-11T17:43:28;573
28;Blood;2021-08-02T22:43:28;4361
73;Tweek;2022-04-17T18:43:28;4665
1;My Arsenal;2021-05-04T07:43:28;5406
49;Bleed;2021-11-06T17:43:28;5470
40;Dug Funnie;2022-04-22T06:43:28;346
19;Animus;2021-10-18T16:43:28;3489
65;Hazzard;2022-05-07T02:43:28;643
1;My Arsenal;2022-05-21T18:43:28;518
27;Digital;2021-12-06T06:43:28;3541
28;Blood;2022-02-06T16:43:28;1810
52;Falcon;2021-06-11T23:43:28;7943
53;Bullet;2021-04-08T11:43:28;7843
17;New Ambush;2022-05-15T06:43:28;3302
89;Easy Sweep;2021-11-03T15:43:28;4721
85;Iron-Cut;2022-01-24T03:43:28;5552
25;Flagship Property;2022-07-22T12:43:28;1842
45;Anonymous Names;2021-04-26T06:43:28;2937
40;Dug Funnie;2021-07-07T17:43:28;7758
7;Alien;2021-06-13T00:43:28;2115
45;Anonymous Names;2021-04-29T11:43:28;5343
85;Iron-Cut;2022-05-29T00:43:28;4443
50;Fisheye;2022-08-10T16:43:28;2177
38;Titanium;2022-01-09T23:43:28;3183
92;Dark Horse;2021-05-07T14:43:28;4874
76;Saint La-Z-Boy;2022-05-10T07:43:28;3196
28;Blood;2021-06-26T12:43:28;5539
74;Gut;2021-05-13T02:43:28;5552
58;RedFeet;2021-04-11T16:43:28;1549
43;Manchu Man;2022-02-28T00:43:28;5635
89;Easy Sweep;2022-04-11T17:43:28;751
35;Tusk;2021-05-02T01:43:28;3102
76;Saint La-Z-Boy;2021-04-18T12:43:28;3623
20;Stream Elements;2021-07-13T22:43:28;5811
6;Team Arsenic;2022-05-17T10:43:28;818
91;Skull Crusher;2021-09-19T21:43:28;2405
69;Accidental Genius;2021-12-22T19:43:28;1941
25;Flagship Property;2021-07-15T21:43:28;2614
75;Blister;2022-07-07T14:43:28;4415
23;Relative Performance;2022-02-06T23:43:28;2668
95;Darko;2022-03-20T16:43:28;1953
19;Animus;2022-07-22T05:43:28;4938
92;Dark Horse;2021-12-26T12:43:28;533
84;Grizzly;2021-05-08T23:43:28;11414
79;Pursuit;2021-05-25T09:43:28;4298
80;ScaryPumpkin;2022-06-13T01:43:28;3790
65;Hazzard;2021-08-06T09:43:28;1928
82;Wardon;2022-02-26T21:43:28;4721
61;Kneecap;2022-06-21T15:43:28;4499
53;Bullet;2021-11-15T21:43:28;4299
88;Schizo;2022-06-14T09:43:28;2043
97;Doz Killer;2021-10-05T23:43:28;2571
30;Scalp;2021-08-23T15:43:28;4886
33;Jawbone;2021-12-01T00:43:28;5862
18;Angon;2021-12-09T08:43:28;4519
63;Rubble;2022-08-04T06:43:28;4368
56;Roller Turtle;2021-08-19T12:43:28;4764
11;Agony;2021-09-22T04:43:28;3717
4;Anomaly;2021-11-19T19:43:28;4187
67;Boar;2021-09-28T21:43:28;1336
96;Cannon;2021-06-20T14:43:28;4343
48;CobraBite;2021-10-22T01:43:28;8108
11;Agony;2021-06-19T16:43:28;5700
19;Animus;2021-05-21T05:43:28;8583
68;Devil Chick;2021-08-11T15:43:28;4688
98;Footslam;2021-10-18T00:43:28;4657
87;Vulture;2021-07-05T16:43:28;5824
73;Tweek;2021-10-22T06:43:28;1234
23;Relative Performance;2022-07-18T12:43:28;2342
63;Rubble;2022-01-22T07:43:28;1163
81;Breaker;2021-05-16T12:43:28;3970
3;Annihilator;2022-04-09T21:43:28;4593
70;Capital F;2022-05-08T16:43:28;583
36;Albatross;2021-08-06T23:43:28;5672
76;Saint La-Z-Boy;2022-04-22T10:43:28;5103
81;Breaker;2021-09-19T02:43:28;2784
26;Critical Role;2021-07-03T18:43:28;1069
51;Sidewalk Enforcer;2021-10-10T04:43:28;4823
82;Wardon;2021-06-28T09:43:28;4007
96;Cannon;2021-05-28T21:43:28;10426
29;Sienna Princess;2022-05-29T11:43:28;7193
82;Wardon;2022-02-26T00:43:28;9504
55;Silver Stone;2022-07-15T19:43:28;2689
26;Critical Role;2021-11-12T07:43:28;5325
90;Razor;2022-07-07T17:43:28;4097
27;Digital;2021-07-19T05:43:28;5026
46;Homely Sharpshooters;2021-11-06T18:43:28;1448
10;Agitator;2021-11-23T01:43:28;4213
21;Core Philosophies;2021-06-20T08:43:28;7569
89;Easy Sweep;2021-12-31T22:43:28;11930
93;Cannon;2021-09-14T11:43:28;3468
9;CrazyBull;2021-11-01T06:43:28;3287
30;Scalp;2021-10-28T13:43:28;1887
37;Bad Bunny;2021-09-20T23:43:28;1454
1;My Arsenal;2022-07-02T11:43:28;5911
63;Rubble;2022-01-13T02:43:28;4087
5;Arbitrage;2022-04-17T15:43:28;9771
95;Darko;2021-10-15T21:43:28;10246
46;Homely Sharpshooters;2021-10-14T08:43:28;3576
16;Amazon;2021-11-23T04:43:28;278
37;Bad Bunny;2021-11-15T16:43:28;2261
81;Breaker;2021-04-17T07:43:28;11320
35;Tusk;2022-08-09T11:43:28;3120
65;Hazzard;2021-05-09T07:43:28;1900
46;Homely Sharpshooters;2021-06-01T11:43:28;2529
39;Delivery Boy;2022-08-01T23:43:28;5207
11;Agony;2022-06-02T19:43:28;1251
3;Annihilator;2022-03-08T08:43:28;820
83;Bowie;2021-06-10T09:43:28;10229
27;Digital;2021-12-13T08:43:28;5793
94;Sniper;2022-02-23T18:43:28;5907
95;Darko;2022-07-12T21:43:28;11307
73;Tweek;2022-08-09T18:43:28;702
11;Agony;2022-02-01T04:43:28;1103
10;Agitator;2021-04-26T16:43:28;5808
10;Agitator;2021-11-22T22:43:28;2770
27;Digital;2021-08-25T08:43:28;4666
67;Boar;2021-12-22T04:43:28;1294
94;Sniper;2022-06-08T14:43:28;5682
83;Bowie;2021-11-12T07:43:28;4153
83;Bowie;2021-04-26T14:43:28;834
89;Easy Sweep;2021-05-17T21:43:28;2355
73;Tweek;2022-07-07T15:43:28;1107
6;Team Arsenic;2022-03-07T04:43:28;137
30;Scalp;2021-11-10T10:43:28;3753
59;Reed Lady;2022-08-08T00:43:28;4477
40;Dug Funnie;2022-03-06T17:43:28;3115
60;Sythe;2022-07-23T07:43:28;792
26;Critical Role;2022-02-13T12:43:28;5751
35;Tusk;2021-07-11T08:43:28;5755
30;Scalp;2021-05-28T11:43:28;5053
41;Gunsly Bruce Lee;2022-07-03T05:43:28;311
2;The Armor;2022-01-17T09:43:28;3979
72;Aspect;2022-02-19T22:43:28;1627
21;Core Philosophies;2021-12-29T10:43:28;7159
15;Amaretto;2021-09-02T07:43:28;11675
38;Titanium;2021-10-09T12:43:28;2416
75;Blister;2022-06-12T04:43:28;5437
58;RedFeet;2021-11-09T13:43:28;3977
47;Investor Relations;2021-07-19T03:43:28;8825
42;Harry Dotter;2021-10-05T08:43:28;4204
91;Skull Crusher;2021-11-04T00:43:28;5798
53;Bullet;2022-01-08T09:43:28;4203
27;Digital;2021-07-05T23:43:28;5024
24;Trink;2021-12-12T15:43:28;2619
62;Acid Gosling;2022-01-05T21:43:28;3653
4;Anomaly;2021-07-17T09:43:28;299
58;RedFeet;2022-08-07T04:43:28;4445
44;Mighty Mafia;2022-02-25T18:43:28;5374
25;Flagship Property;2022-05-15T05:43:28;9567
57;RoarSweetie;2021-08-27T10:43:28;5173
63;Rubble;2021-10-28T21:43:28;941
87;Vulture;2022-01-22T17:43:28;2405
91;Skull Crusher;2021-12-06T23:43:28;5025
98;Footslam;2021-06-20T09:43:28;4478
51;Sidewalk Enforcer;2021-08-25T23:43:28;5541
40;Dug Funnie;2021-12-08T12:43:28;3251
52;Falcon;2021-10-11T02:43:28;4616
82;Wardon;2022-02-18T15:43:28;9861
46;Homely Sharpshooters;2021-10-18T02:43:28;2404
8;Abyss;2021-07-04T11:43:28;498
71;Ironsides;2022-06-20T21:43:28;1028
20;Stream Elements;2022-01-23T16:43:28;2212
94;Sniper;2022-04-16T06:43:28;840
53;Bullet;2022-05-23T17:43:28;3431
56;Roller Turtle;2022-07-16T23:43:28;5605
33;Jawbone;2022-08-15T18:43:28;3342
60;Sythe;2022-05-22T08:43:28;2285
68;Devil Chick;2021-08-03T19:43:28;11689
84;Grizzly;2022-02-11T03:43:28;3427
62;Acid Gosling;2022-05-19T13:43:28;5818
3;Annihilator;2021-04-17T05:43:28;4743
23;Relative Performance;2022-08-08T11:43:28;1
7;Alien;2021-11-16T05:43:28;1887
65;Hazzard;2022-05-12T10:43:28;1580
1;My Arsenal;2021-08-08T08:43:28;7352
90;Razor;2022-05-08T17:43:28;8299
70;Capital F;2022-03-25T08:43:28;4051
41;Gunsly Bruce Lee;2021-06-17T15:43:28;1954
66;Automatic Slicer;2021-08-02T08:43:28;9790
16;Amazon;2022-03-25T11:43:28;4726
80;ScaryPumpkin;2022-07-20T05:43:28;3056
74;Gut;2022-06-29T16:43:28;3059
83;Bowie;2021-12-15T01:43:28;2604
46;Homely Sharpshooters;2021-09-15T16:43:28;5152
69;Accidental Genius;2021-10-17T05:43:28;5163
40;Dug Funnie;2022-04-23T10:43:28;5737
48;CobraBite;2021-10-06T23:43:28;3372
9;CrazyBull;2021-10-14T16:43:28;7807
81;Breaker;2022-03-23T02:43:28;4649
13;CargoKill;2021-10-30T09:43:28;5675
43;Manchu Man;2021-05-12T02:43:28;3615
96;Cannon;2021-11-20T11:43:28;978
93;Cannon;2021-12-10T03:43:28;1639
91;Skull Crusher;2021-11-20T19:43:28;8109
85;Iron-Cut;2021-11-21T06:43:28;9355
62;Acid Gosling;2022-07-31T18:43:28;2036
38;Titanium;2022-06-28T21:43:28;5683
53;Bullet;2022-03-16T08:43:28;11613
52;Falcon;2021-10-19T23:43:28;5767
74;Gut;2022-03-29T16:43:28;1219
27;Digital;2022-07-30T23:43:28;1272
96;Cannon;2021-04-20T11:43:28;400
57;RoarSweetie;2021-04-08T05:43:28;9298
93;Cannon;2021-05-24T08:43:28;836
61;Kneecap;2021-07-31T02:43:28;5863
80;ScaryPumpkin;2021-09-17T09:43:28;5989
28;Blood;2022-01-01T21:43:28;4879
35;Tusk;2022-06-24T15:43:28;4873
18;Angon;2021-12-31T02:43:28;5058
97;Doz Killer;2021-06-08T12:43:28;5518
4;Anomaly;2021-12-03T22:43:28;2705
2;The Armor;2022-01-03T11:43:28;4394
64;Snake;2022-02-19T22:43:28;985
27;Digital;2021-08-13T12:43:28;5860
61;Kneecap;2021-04-30T22:43:28;1867
48;CobraBite;2021-07-27T16:43:28;2310
36;Albatross;2021-09-21T08:43:28;4560
74;Gut;2021-04-29T19:43:28;5896
57;RoarSweetie;2021-12-17T21:43:28;4341
92;Dark Horse;2021-07-20T11:43:28;7273
74;Gut;2022-06-28T07:43:28;4039
36;Albatross;2022-08-06T14:43:28;5904
92;Dark Horse;2021-04-18T07:43:28;5951
48;CobraBite;2021-11-28T18:43:28;1380
67;Boar;2021-08-23T23:43:28;380
75;Blister;2022-08-06T08:43:28;4310
44;Mighty Mafia;2021-04-26T06:43:28;11687
56;Roller Turtle;2022-07-03T09:43:28;3960
60;Sythe;2021-06-26T04:43:28;1104
5;Arbitrage;2021-06-05T12:43:28;3627
11;Agony;2022-04-08T08:43:28;409
60;Sythe;2022-05-03T16:43:28;5646
9;CrazyBull;2021-12-16T01:43:28;2076
37;Bad Bunny;2021-12-02T18:43:28;143
54;Knuckles;2021-10-03T03:43:28;4853
78;Lynch;2021-10-21T15:43:28;3876
36;Albatross;2021-10-31T21:43:28;899
54;Knuckles;2022-04-06T10:43:28;5048
98;Footslam;2022-06-12T03:43:28;11143
89;Easy Sweep;2021-10-24T15:43:28;3313
2;The Armor;2022-04-15T05:43:28;1787
65;Hazzard;2022-08-05T14:43:28;11652
65;Hazzard;2021-04-24T04:43:28;11148
64;Snake;2021-11-17T14:43:28;322
42;Harry Dotter;2022-06-13T05:43:28;4675
76;Saint La-Z-Boy;2021-04-11T16:43:28;1321
6;Team Arsenic;2022-08-13T21:43:28;4088
45;Anonymous Names;2022-05-28T08:43:28;11864
70;Capital F;2022-01-24T22:43:28;1279
34;Cool Iris;2022-01-04T10:43:28;1750
22;Given Moment;2021-08-18T23:43:28;1946
59;Reed Lady;2022-06-29T19:43:28;4649
5;Arbitrage;2022-05-01T21:43:28;3446
10;Agitator;2022-05-16T15:43:28;10506
4;Anomaly;2021-05-16T02:43:28;2912
32;Steel Foil;2021-08-24T15:43:28;6071
63;Rubble;2022-01-13T02:43:28;2649
83;Bowie;2021-05-18T10:43:28;4097
51;Sidewalk Enforcer;2021-07-09T22:43:28;1575
58;RedFeet;2022-08-09T15:43:28;2473
80;ScaryPumpkin;2022-07-20T03:43:28;1276
53;Bullet;2021-06-14T11:43:28;7448
5;Arbitrage;2021-07-22T08:43:28;1822
9;CrazyBull;2021-10-15T10:43:28;4049
47;Investor Relations;2021-12-04T02:43:28;2789
96;Cannon;2022-01-18T09:43:28;4913
82;Wardon;2022-05-06T03:43:28;4049
3;Annihilator;2021-11-01T13:43:28;2803
59;Reed Lady;2022-02-05T03:43:28;8881
28;Blood;2021-07-29T08:43:28;2309
93;Cannon;2021-07-30T07:43:28;5096
25;Flagship Property;2021-11-07T15:43:28;303
13;CargoKill;2021-10-13T05:43:28;2890
68;Devil Chick;2022-02-10T12:43:28;1312
16;Amazon;2022-04-20T03:43:28;4702
60;Sythe;2021-12-26T13:43:28;4575
69;Accidental Genius;2021-09-29T01:43:28;94
19;Animus;2021-10-03T15:43:28;715
56;Roller Turtle;2022-01-30T21:43:28;2352
22;Given Moment;2021-04-26T14:43:28;5309
27;Digital;2021-06-21T23:43:28;9423
97;Doz Killer;2022-04-25T13:43:28;1985
76;Saint La-Z-Boy;2021-08-23T01:43:28;3421
33;Jawbone;2022-03-19T11:43:28;1667
36;Albatross;2021-04-30T04:43:28;4632
93;Cannon;2021-08-18T15:43:28;4657
70;Capital F;2021-05-28T22:43:28;4559
90;Razor;2021-04-07T13:43:28;5260
79;Pursuit;2022-06-01T05:43:28;4445
22;Given Moment;2022-08-11T16:43:28;225
47;Investor Relations;2022-03-08T06:43:28;5314
61;Kneecap;2022-07-30T18:43:28;2631
69;Accidental Genius;2021-08-31T23:43:28;4466
70;Capital F;2022-06-25T18:43:28;2952
39;Delivery Boy;2021-09-20T08:43:28;708
90;Razor;2021-06-28T13:43:28;2297
18;Angon;2022-02-18T04:43:28;5975
93;Cannon;2021-09-06T08:43:28;3987
31;Sky Bully;2022-05-01T06:43:28;11355
77;Geronimo;2022-04-01T19:43:28;5882
92;Dark Horse;2021-06-11T02:43:28;3263
98;Footslam;2021-07-16T17:43:28;3830
22;Given Moment;2022-03-19T07:43:28;1333
51;Sidewalk Enforcer;2021-09-01T09:43:28;3730
93;Cannon;2022-07-30T02:43:28;5648
46;Homely Sharpshooters;2021-06-30T17:43:28;3922
92;Dark Horse;2021-09-25T03:43:28;5524
22;Given Moment;2022-05-21T13:43:28;3000
65;Hazzard;2021-12-15T03:43:28;7150
72;Aspect;2022-07-27T15:43:28;3200
58;RedFeet;2021-12-20T04:43:28;5081
83;Bowie;2022-08-08T16:43:28;3473
9;CrazyBull;2022-08-04T07:43:28;5019
6;Team Arsenic;2021-08-07T18:43:28;7793
22;Given Moment;2021-12-24T04:43:28;4853
33;Jawbone;2022-08-02T18:43:28;2069
28;Blood;2021-07-15T03:43:28;1267
11;Agony;2022-03-26T19:43:28;5046
15;Amaretto;2022-01-25T08:43:28;5582
11;Agony;2021-07-27T15:43:28;4946
87;Vulture;2022-07-03T22:43:28;10870
68;Devil Chick;2021-07-19T13:43:28;10102
47;Investor Relations;2022-05-13T05:43:28;4342
9;CrazyBull;2021-05-31T16:43:28;4331
80;ScaryPumpkin;2022-05-25T21:43:28;5452
51;Sidewalk Enforcer;2022-01-13T18:43:28;1731
41;Gunsly Bruce Lee;2021-05-01T01:43:28;2949
72;Aspect;2022-06-03T18:43:28;7418
4;Anomaly;2022-02-28T01:43:28;5508
3;Annihilator;2021-12-23T11:43:28;126
59;Reed Lady;2022-04-29T03:43:28;278
17;New Ambush;2021-12-10T10:43:28;1469
89;Easy Sweep;2022-06-19T08:43:28;635
55;Silver Stone;2022-04-03T10:43:28;175
88;Schizo;2022-06-10T04:43:28;10568
42;Harry Dotter;2021-12-03T11:43:28;6525
38;Titanium;2021-10-30T07:43:28;5067
18;Angon;2021-10-04T16:43:28;5544
29;Sienna Princess;2022-01-30T03:43:28;173
71;Ironsides;2022-04-21T12:43:28;6139
93;Cannon;2022-03-31T03:43:28;4958
44;Mighty Mafia;2021-09-17T15:43:28;2228
48;CobraBite;2022-08-12T06:43:28;1960
74;Gut;2022-08-03T16:43:28;10290
1;My Arsenal;2021-05-12T21:43:28;2994
7;Alien;2022-07-12T08:43:28;1443
35;Tusk;2021-08-18T04:43:28;8306
29;Sienna Princess;2021-11-26T19:43:28;5811
71;Ironsides;2021-07-03T06:43:28;1324
89;Easy Sweep;2021-04-24T12:43:28;1369
85;Iron-Cut;2022-02-09T08:43:28;4582
18;Angon;2021-09-30T15:43:28;4810
79;Pursuit;2022-03-03T08:43:28;513
51;Sidewalk Enforcer;2021-05-09T10:43:28;1488
46;Homely Sharpshooters;2021-11-05T22:43:28;993
73;Tweek;2022-06-17T17:43:28;3202
12;Agrippa;2021-06-12T05:43:28;4989
51;Sidewalk Enforcer;2022-05-30T11:43:28;6645
23;Relative Performance;2021-08-30T02:43:28;7528
88;Schizo;2021-10-06T18:43:28;2620
50;Fisheye;2021-12-16T23:43:28;4246
57;RoarSweetie;2022-05-10T14:43:28;10164
88;Schizo;2021-12-25T22:43:28;8326
65;Hazzard;2021-07-04T16:43:28;5149
34;Cool Iris;2022-07-04T21:43:28;2434
78;Lynch;2021-04-21T14:43:28;7501
61;Kneecap;2022-08-04T03:43:28;865
86;Dexter;2021-09-17T12:43:28;1554
57;RoarSweetie;2022-08-05T04:43:28;1580
6;Team Arsenic;2022-08-06T09:43:28;9009
36;Albatross;2021-07-27T00:43:28;5930
35;Tusk;2022-01-27T10:43:28;2591
23;Relative Performance;2021-06-21T22:43:28;3978
91;Skull Crusher;2021-10-22T13:43:28;2602
1;My Arsenal;2021-11-01T06:43:28;8204
68;Devil Chick;2022-08-04T18:43:28;2582
53;Bullet;2022-07-02T21:43:28;1999
15;Amaretto;2021-08-27T09:43:28;4708
66;Automatic Slicer;2021-08-22T03:43:28;547
48;CobraBite;2022-05-31T16:43:28;10046
16;Amazon;2021-11-19T07:43:28;7807
96;Cannon;2021-10-28T14:43:28;1232
40;Dug Funnie;2022-05-04T06:43:28;1129
11;Agony;2022-04-25T14:43:28;1743
89;Easy Sweep;2021-08-04T23:43:28;2713
21;Core Philosophies;2022-08-06T09:43:28;2362
8;Abyss;2022-01-01T03:43:28;4484
69;Accidental Genius;2022-07-28T11:43:28;2230
72;Aspect;2021-05-26T05:43:28;2992
95;Darko;2022-07-04T17:43:28;859
54;Knuckles;2022-06-16T03:43:28;4918
10;Agitator;2021-12-31T15:43:28;5449
16;Amazon;2021-05-01T22:43:28;540
31;Sky Bully;2022-03-03T12:43:28;5333
37;Bad Bunny;2022-06-22T00:43:28;4631
16;Amazon;2021-07-22T18:43:28;813
90;Razor;2022-05-21T04:43:28;377
36;Albatross;2022-07-23T14:43:28;2253
38;Titanium;2021-10-28T22:43:28;1866
52;Falcon;2021-10-06T13:43:28;11464
94;Sniper;2022-05-22T00:43:28;640
83;Bowie;2022-06-05T09:43:28;3269
2;The Armor;2022-04-29T04:43:28;1719
8;Abyss;2022-01-20T10:43:28;4017
90;Razor;2021-07-12T06:43:28;3954
94;Sniper;2021-12-10T14:43:28;3155
21;Core Philosophies;2022-05-17T00:43:28;1868
36;Albatross;2022-07-13T10:43:28;8522
19;Animus;2022-05-15T07:43:28;1089
79;Pursuit;2021-09-04T13:43:28;5556
45;Anonymous Names;2021-04-11T07:43:28;2639
75;Blister;2021-04-11T15:43:28;5012
75;Blister;2022-07-12T08:43:28;25
21;Core Philosophies;2021-10-10T18:43:28;5882
72;Aspect;2022-01-02T01:43:28;1517
69;Accidental Genius;2021-10-28T08:43:28;1339
69;Accidental Genius;2022-03-28T04:43:28;7551
92;Dark Horse;2021-11-18T15:43:28;10621
59;Reed Lady;2021-10-19T06:43:28;2005
84;Grizzly;2021-04-18T13:43:28;5256
92;Dark Horse;2021-09-10T03:43:28;5058
25;Flagship Property;2021-08-28T14:43:28;45
10;Agitator;2021-06-24T21:43:28;1541
74;Gut;2021-09-18T12:43:28;5858
61;Kneecap;2022-04-25T00:43:28;5832
42;Harry Dotter;2021-04-21T11:43:28;2292
50;Fisheye;2021-08-02T02:43:28;10097
34;Cool Iris;2022-03-05T18:43:28;8509
66;Automatic Slicer;2022-04-04T04:43:28;5302
59;Reed Lady;2022-05-07T14:43:28;8058
68;Devil Chick;2021-07-11T02:43:28;5465
5;Arbitrage;2021-06-06T18:43:28;2196
18;Angon;2021-10-22T03:43:28;4541
16;Amazon;2021-04-29T15:43:28;3237
89;Easy Sweep;2022-06-03T03:43:28;3615
92;Dark Horse;2021-08-09T11:43:28;1031
66;Automatic Slicer;2022-01-05T06:43:28;10402
88;Schizo;2021-11-06T09:43:28;5049
