Id;NickName;Date;Score
7;Alien;2021-09-10T04:43:28;41
88;Schizo;2022-07-12T08:43:28;4094
88;Schizo;2021-05-13T00:43:28;1826
91;Skull Crusher;2022-02-14T14:43:28;5310
39;Delivery Boy;2022-01-19T04:43:28;3361
66;Automatic Slicer;2021-10-05T09:43:28;1369
45;Anonymous Names;2021-09-08T03:43:28;3375
56;Roller Turtle;2021-06-29T12:43:28;2201
82;Wardon;2021-09-02T04:43:28;10373
15;Amaretto;2021-08-23T15:43:28;529
6;Team Arsenic;2021-08-11T00:43:28;1109
21;Core Philosophies;2021-09-30T17:43:28;3663
34;Cool Iris;2022-04-15T07:43:28;4727
86;Dexter;2022-07-09T17:43:28;3724
35;Tusk;2022-07-07T07:43:28;3641
55;Silver Stone;2021-04-15T18:43:28;11648
41;Gunsly Bruce Lee;2021-06-27T05:43:28;5046
64;Snake;2021-09-28T17:43:28;1256
63;Rubble;2022-01-15T07:43:28;2158
85;Iron-Cut;2021-04-17T11:43:28;694
43;Manchu Man;2022-08-02T08:43:28;2257
41;Gunsly Bruce Lee;2022-02-03T13:43:28;8704
51;Sidewalk Enforcer;2021-07-28T04:43:28;7343
19;Animus;2022-02-08T09:43:28;3451
79;Pursuit;2022-01-07T04:43:28;3373
22;Given Moment;2022-05-07T14:43:28;4290
26;Critical Role;2021-07-25T00:43:28;3169
83;Bowie;2022-02-06T12:43:28;5076
10;Agitator;2021-10-10T22:43:28;1668
77;Geronimo;2022-02-18T12:43:28;4014
66;Automatic Slicer;2022-06-03T01:43:28;1115
32;Steel Foil;2021-09-14T19:43:28;9287
56;Roller Turtle;2022-07-19T22:43:28;7134
36;Albatross;2021-11-29T13:43:28;11567
39;Delivery Boy;2021-12-20T01:43:28;9941
29;Sienna Princess;2021-07-19T17:43:28;4251
87;Vulture;2021-06-05T00:43:28;11776
74;Gut;2022-06-22T13:43:28;972
59;Reed Lady;2021-09-04T04:43:28;3428
2;The Armor;2022-06-10T18:43:28;1475
19;Animus;2021-12-20T04:43:28;5790
62;Acid Gosling;2021-07-12T13:43:28;5962
21;Core Philosophies;2022-02-05T22:43:28;10138
76;Saint La-Z-Boy;2021-12-02T15:43:28;4142
44;Mighty Mafia;2022-06-29T21:43:28;4475
39;Delivery Boy;2021-05-06T13:43:28;3295
93;Cannon;2021-06-11T03:43:28;3433
20;Stream Elements;2021-04-23T18:43:28;3585
91;Skull Crusher;2021-08-08T06:43:28;5821
96;Cannon;2022-08-10T19:43:28;954
49;Bleed;2021-12-30T04:43:28;1101
64;Snake;2022-07-27T11:43:28;3745
28;Blood;2021-05-02T01:43:28;599
60;Sythe;2022-07-21T14:43:28;1337
44;Mighty Mafia;2022-06-26T08:43:28;4070
62;Acid Gosling;2022-08-11T11:43:28;7719
43;Manchu Man;2021-08-09T08:43:28;4334
15;Amaretto;2022-03-06T18:43:28;3238
91;Skull Crusher;2021-10-27T06:43:28;5061
24;Trink;2021-11-28T19:43:28;1098
80;ScaryPumpkin;2022-03-25T03:43:28;3419
48;CobraBite;2022-05-21T18:43:28;1946
80;ScaryPumpkin;2022-02-22T01:43:28;3843
72;Aspect;2022-06-30T18:43:28;1467
98;Footslam;2021-12-12T02:43:28;784
21;Core Philosophies;2021-04-30T11:43:28;5091
33;Jawbone;2022-03-18T00:43:28;1095
60;Sythe;2022-04-10T12:43:28;4658
47;Investor Relations;2022-01-25T06:43:28;848
68;Devil Chick;2022-07-23T14:43:28;4528
94;Sniper;2021-11-30T21:43:28;5469
31;Sky Bully;2022-01-25T10:43:28;1603
92;Dark Horse;2021-07-03T08:43:28;2916
26;Critical Role;2021-06-30T17:43:28;4442
89;Easy Sweep;2022-07-13T06:43:28;1821
30;Scalp;2021-04-28T12:43:28;3247
45;Anonymous Names;2022-05-27T07:43:28;5717
44;Mighty Mafia;2021-04-17T17:43:28;828
58;RedFeet;2022-07-16T00:43:28;1819
47;Investor Relations;2021-09-30T09:43:28;2009
50;Fisheye;2021-07-01T05:43:28;5189
8;Abyss;2021-07-27T14:43:28;1391
61;Kneecap;2022-03-15T03:43:28;2451
13;CargoKill;2022-05-27T16:43:28;1135
46;Homely Sharpshooters;2022-07-05T06:43:28;2636
3;Annihilator;2021-10-31T13:43:28;5676
64;Snake;2022-01-13T03:43:28;10161
5;Arbitrage;2022-01-26T15:43:28;2282
81;Breaker;2021-05-02T21:43:28;7534
27;Digital;2021-10-27T17:43:28;5808
15;Amaretto;2022-04-21T03:43:28;2725
59;Reed Lady;2021-09-03T11:43:28;3268
48;CobraBite;2022-06-29T00:43:28;1642
12;Agrippa;2022-05-10T12:43:28;2260
95;Darko;2021-04-11T03:43:28;1293
46;Homely Sharpshooters;2022-03-28T15:43:28;5613
56;Roller Turtle;2021-12-21T08:43:28;195
72;Aspect;2021-06-16T17:43:28;1811
43;Manchu Man;2021-09-01T03:43:28;1122
37;Bad Bunny;2021-09-21T19:43:28;5563
38;Titanium;2021-05-06T22:43:28;4347
60;Sythe;2021-11-18T09:43:28;5120
46;Homely Sharpshooters;2021-10-06T05:43:28;234
10;Agitator;2022-01-14T16:43:28;1978
82;Wardon;2021-09-23T01:43:28;1938
81;Breaker;2021-04-15T15:43:28;452
75;Blister;2021-05-13T04:43:28;3423
57;RoarSweetie;2021-09-15T16:43:28;1728
45;Anonymous Names;2021-08-27T05:43:28;1848
30;Scalp;2021-05-25T10:43:28;5240
34;Cool Iris;2022-04-22T21:43:28;519
1;My Arsenal;2022-08-09T19:43:28;5912
93;Cannon;2021-07-20T06:43:28;2958
56;Roller Turtle;2022-04-06T11:43:28;660
91;Skull Crusher;2022-08-03T23:43:28;5763
68;Devil Chick;2021-11-08T08:43:28;1549
80;ScaryPumpkin;2021-04-21T23:43:28;4756
12;Agrippa;2021-09-07T09:43:28;2658
64;Snake;2021-09-28T01:43:28;3360
48;CobraBite;2021-09-14T16:43:28;2844
54;Knuckles;2022-08-01T02:43:28;5659
56;Roller Turtle;2021-05-08T15:43:28;9171
53;Bullet;2022-06-04T06:43:28;2721
82;Wardon;2022-03-22T13:43:28;3074
54;Knuckles;2022-06-30T03:43:28;8
85;Iron-Cut;2021-08-30T18:43:28;4955
37;Bad Bunny;2021-08-27T04:43:28;2162
62;Acid Gosling;2021-08-29T13:43:28;4895
5;Arbitrage;2021-04-13T05:43:28;700
98;Footslam;2022-06-22T09:43:28;4571
57;RoarSweetie;2022-06-28T06:43:28;524
16;Amazon;2022-06-17T13:43:28;5802
83;Bowie;2021-07-28T21:43:28;4105
61;Kneecap;2022-04-14T16:43:28;2743
38;Titanium;2022-04-07T23:43:28;5826
78;Lynch;2022-04-09T13:43:28;4239
26;Critical Role;2021-09-07T05:43:28;2777
42;Harry Dotter;2021-06-25T18:43:28;4608
30;Scalp;2021-06-17T22:43:28;3178
49;Bleed;2022-05-20T19:43:28;10901
10;Agitator;2021-07-07T04:43:28;5657
33;Jawbone;2022-04-28T17:43:28;2449
42;Harry Dotter;2021-12-20T08:43:28;1119
77;Geronimo;2021-11-03T19:43:28;10854
3;Annihilator;2021-11-04T23:43:28;8337
48;CobraBite;2021-10-12T18:43:28;10999
43;Manchu Man;2022-07-24T06:43:28;4413
93;Cannon;2022-07-17T10:43:28;1074
83;Bowie;2022-06-14T00:43:28;1782
43;Manchu Man;2022-02-23T08:43:28;192
7;Alien;2021-06-05T07:43:28;412
95;Darko;2021-09-03T14:43:28;1281
13;CargoKill;2021-10-07T03:43:28;4343
16;Amazon;2022-05-18T09:43:28;11127
19;Animus;2022-04-19T01:43:28;2786
62;Acid Gosling;2022-07-13T09:43:28;5443
26;Critical Role;2022-05-16T00:43:28;3655
6;Team Arsenic;2022-02-21T10:43:28;3592
24;Trink;2022-03-17T01:43:28;2824
39;Delivery Boy;2021-12-22T18:43:28;896
80;ScaryPumpkin;2022-01-01T00:43:28;4523
66;Automatic Slicer;2021-11-05T08:43:28;4297
15;Amaretto;2022-05-12T02:43:28;5972
88;Schizo;2021-09-10T09:43:28;2614
75;Blister;2022-06-05T07:43:28;5984
6;Team Arsenic;2021-11-04T13:43:28;647
47;Investor Relations;2021-12-02T04:43:28;5660
25;Flagship Property;2022-08-16T18:43:28;2902
84;Grizzly;2022-08-04T00:43:28;902
20;Stream Elements;2022-04-04T12:43:28;11197
63;Rubble;2021-05-22T02:43:28;4987
45;Anonymous Names;2022-05-17T15:43:28;88
4;Anomaly;2021-04-16T23:43:28;4839
20;Stream Elements;2021-06-16T09:43:28;3484
26;Critical Role;2022-03-13T02:43:28;3785
21;Core Philosophies;2021-10-17T19:43:28;2169
85;Iron-Cut;2022-06-04T04:43:28;4051
51;Sidewalk Enforcer;2022-07-19T14:43:28;1556
32;Steel Foil;2021-09-18T21:43:28;6869
96;Cannon;2021-06-18T14:43:28;3852
18;Angon;2022-04-29T22:43:28;161
17;New Ambush;2021-11-09T16:43:28;4302
48;CobraBite;2021-04-25T22:43:28;3688
87;Vulture;2021-10-07T13:43:28;4743
98;Footslam;2021-12-13T01:43:28;8657
81;Breaker;2021-05-13T16:43:28;1643
17;New Ambush;2022-08-11T23:43:28;3007
7;Alien;2022-02-24T09:43:28;5218
24;Trink;2022-06-17T01:43:28;2899
94;Sniper;2021-06-11T10:43:28;2545
69;Accidental Genius;2021-11-01T21:43:28;3857
20;Stream Elements;2022-03-09T13:43:28;193
77;Geronimo;2021-04-22T05:43:28;5086
68;Devil Chick;2022-05-20T12:43:28;11440
83;Bowie;2022-07-09T00:43:28;5488
95;Darko;2022-04-10T10:43:28;1306
65;Hazzard;2022-01-08T04:43:28;2408
26;Critical Role;2022-01-16T14:43:28;5227
79;Pursuit;2022-01-21T07:43:28;4899
50;Fisheye;2022-01-28T08:43:28;3300
85;Iron-Cut;2021-06-29T22:43:28;7685
80;ScaryPumpkin;2022-07-28T15:43:28;4497
19;Animus;2022-02-13T02:43:28;165
79;Pursuit;2022-08-05T14:43:28;2163
8;Abyss;2021-07-26T21:43:28;4430
73;Tweek;2021-08-09T16:43:28;5823
42;Harry Dotter;2021-09-15T06:43:28;681
48;CobraBite;2022-07-02T13:43:28;1972
97;Doz Killer;2022-07-01T04:43:28;8948
58;RedFeet;2021-11-10T08:43:28;2716
41;Gunsly Bruce Lee;2021-08-20T07:43:28;5925
81;Breaker;2021-06-23T13:43:28;3172
82;Wardon;2021-04-13T01:43:28;6061
60;Sythe;2022-06-05T12:43:28;5199
10;Agitator;2022-05-08T23:43:28;4748
18;Angon;2021-10-09T10:43:28;3541
12;Agrippa;2021-06-19T03:43:28;5350
81;Breaker;2021-04-09T11:43:28;3454
1;My Arsenal;2021-07-16T03:43:28;2293
98;Footslam;2022-05-02T14:43:28;3303
27;Digital;2021-05-01T01:43:28;2648
56;Roller Turtle;2022-04-17T13:43:28;1692
71;Ironsides;2021-05-01T21:43:28;5950
94;Sniper;2021-11-17T10:43:28;2786
10;Agitator;2022-03-13T04:43:28;11727
95;Darko;2022-06-09T16:43:28;4743
49;Bleed;2022-07-30T07:43:28;10330
33;Jawbone;2022-03-15T10:43:28;5516
71;Ironsides;2022-06-05T02:43:28;2829
86;Dexter;2021-05-29T09:43:28;1705
23;Relative Performance;2021-08-08T08:43:28;357
30;Scalp;2021-09-13T08:43:28;4342
46;Homely Sharpshooters;2022-06-01T03:43:28;191
39;Delivery Boy;2022-06-07T15:43:28;4589
8;Abyss;2022-04-22T02:43:28;4439
1;My Arsenal;2022-04-11T10:43:28;1680
85;Iron-Cut;2021-11-19T00:43:28;285
79;Pursuit;2021-07-22T12:43:28;1377
29;Sienna Princess;2021-06-14T08:43:28;5963
47;Investor Relations;2021-07-30T10:43:28;5854
96;Cannon;2021-07-20T02:43:28;108
51;Sidewalk Enforcer;2021-08-26T16:43:28;4518
85;Iron-Cut;2022-07-08T23:43:28;354
52;Falcon;2022-07-02T16:43:28;2208
19;Animus;2021-04-14T00:43:28;65
4;Anomaly;2021-06-07T16:43:28;49
53;Bullet;2021-08-30T22:43:28;4859
55;Silver Stone;2022-02-18T16:43:28;3220
39;Delivery Boy;2021-06-26T23:43:28;3429
52;Falcon;2021-07-10T13:43:28;5905
17;New Ambush;2022-01-22T06:43:28;5113
7;Alien;2021-05-03T11:43:28;3909
11;Agony;2021-05-19T03:43:28;4786
32;Steel Foil;2022-05-20T15:43:28;8456
58;RedFeet;2022-05-20T23:43:28;2906
70;Capital F;2022-06-16T08:43:28;1349
71;Ironsides;2021-09-09T07:43:28;5744
85;Iron-Cut;2022-02-18T15:43:28;2474
6;Team Arsenic;2022-07-20T03:43:28;4196
56;Roller Turtle;2022-08-06T11:43:28;3236
59;Reed Lady;2021-08-20T00:43:28;188
23;Relative Performance;2022-05-07T08:43:28;87
66;Automatic Slicer;2022-05-27T02:43:28;2775
6;Team Arsenic;2021-07-26T19:43:28;3463
64;Snake;2022-08-01T02:43:28;636
42;Harry Dotter;2021-08-03T17:43:28;4587
45;Anonymous Names;2021-07-03T04:43:28;9680
55;Silver Stone;2022-05-11T13:43:28;2795
27;Digital;2021-05-22T22:43:28;3914
94;Sniper;2022-06-23T12:43:28;10922
67;Boar;2022-06-12T04:43:28;5607
51;Sidewalk Enforcer;2021-09-12T08:43:28;5940
2;The Armor;2021-10-01T21:43:28;1965
46;Homely Sharpshooters;2022-03-18T17:43:28;1038
49;Bleed;2021-09-25T01:43:28;1423
7;Alien;2022-03-05T15:43:28;5131
27;Digital;2021-12-04T07:43:28;5431
7;Alien;2021-06-19T13:43:28;2393
65;Hazzard;2021-09-27T04:43:28;7426
95;Darko;2022-01-09T13:43:28;2665
75;Blister;2022-03-06T04:43:28;949
61;Kneecap;2022-05-31T12:43:28;1173
41;Gunsly Bruce Lee;2022-07-31T05:43:28;328
75;Blister;2021-11-23T18:43:28;2720
50;Fisheye;2021-10-21T23:43:28;3883
75;Blister;2021-11-29T13:43:28;3660
73;Tweek;2022-06-13T02:43:28;4076
5;Arbitrage;2022-02-08T13:43:28;2265
27;Digital;2022-07-04T23:43:28;1316
57;RoarSweetie;2022-04-22T11:43:28;5083
12;Agrippa;2021-10-08T02:43:28;2288
85;Iron-Cut;2022-04-28T10:43:28;3385
96;Cannon;2021-09-06T06:43:28;2559
85;Iron-Cut;2021-06-12T17:43:28;173
12;Agrippa;2021-06-19T03:43:28;6040
94;Sniper;2022-05-10T11:43:28;5079
11;Agony;2021-09-27T08:43:28;442
24;Trink;2021-07-22T17:43:28;334
85;Iron-Cut;2022-01-22T06:43:28;709
68;Devil Chick;2021-04-25T16:43:28;1057
48;CobraBite;2021-12-05T04:43:28;2207
19;Animus;2021-08-11T10:43:28;10790
96;Cannon;2022-02-23T21:43:28;3400
81;Breaker;2022-07-11T18:43:28;326
44;Mighty Mafia;2022-06-29T07:43:28;86
98;Footslam;2021-06-02T13:43:28;5934
20;Stream Elements;2021-07-13T07:43:28;3975
43;Manchu Man;2022-01-12T09:43:28;2784
94;Sniper;2021-06-08T23:43:28;5769
23;Relative Performance;2022-08-13T14:43:28;1747
63;Rubble;2022-06-20T02:43:28;6093
58;RedFeet;2022-01-29T12:43:28;11363
60;Sythe;2022-04-21T08:43:28;4074
23;Relative Performance;2021-06-09T19:43:28;1308
43;Manchu Man;2022-02-24T02:43:28;5031
23;Relative Performance;2022-05-23T13:43:28;383
88;Schizo;2021-09-09T03:43:28;2622
22;Given Moment;2021-04-16T10:43:28;7564
83;Bowie;2021-11-07T00:43:28;350
17;New Ambush;2022-03-01T11:43:28;7641
61;Kneecap;2022-08-06T02:43:28;4685
95;Darko;2021-05-13T09:43:28;3174
15;Amaretto;2022-07-27T03:43:28;5811
63;Rubble;2022-02-25T11:43:28;6859
10;Agitator;2022-05-04T06:43:28;3777
11;Agony;2021-11-02T13:43:28;2963
96;Cannon;2022-05-19T06:43:28;5817
73;Tweek;2022-02-18T17:43:28;2192
75;Blister;2021-05-17T23:43:28;937
60;Sythe;2022-02-13T12:43:28;4682
20;Stream Elements;2021-12-29T04:43:28;4363
73;Tweek;2022-07-30T19:43:28;5221
27;Digital;2022-04-16T04:43:28;1061
20;Stream Elements;2021-09-15T11:43:28;10680
5;Arbitrage;2021-06-24T00:43:28;8596
21;Core Philosophies;2022-03-18T11:43:28;7806
29;Sienna Princess;2021-07-17T22:43:28;737
47;Investor Relations;2021-06-15T13:43:28;5977
1;My Arsenal;2022-07-30T22:43:28;2987
39;Delivery Boy;2022-03-30T11:43:28;3499
44;Mighty Mafia;2022-06-02T00:43:28;2546
15;Amaretto;2021-09-24T13:43:28;167
66;Automatic Slicer;2022-04-23T04:43:28;2388
86;Dexter;2021-09-03T13:43:28;2684
18;Angon;2021-11-06T08:43:28;2453
48;CobraBite;2022-06-05T11:43:28;5522
61;Kneecap;2021-07-25T04:43:28;116
83;Bowie;2021-07-02T19:43:28;3932
27;Digital;2022-03-18T02:43:28;10
40;Dug Funnie;2021-04-30T18:43:28;127
14;Albatross;2021-12-08T00:43:28;5645
22;Given Moment;2022-06-19T14:43:28;3381
28;Blood;2021-11-19T03:43:28;2364
4;Anomaly;2021-04-23T18:43:28;2573
31;Sky Bully;2021-10-23T23:43:28;4553
93;Cannon;2021-07-26T17:43:28;5181
66;Automatic Slicer;2021-04-06T04:43:28;5817
88;Schizo;2021-09-17T18:43:28;139
63;Rubble;2022-07-28T01:43:28;451
62;Acid Gosling;2022-07-26T09:43:28;1630
40;Dug Funnie;2022-08-10T22:43:28;9940
71;Ironsides;2021-10-31T12:43:28;4110
56;Roller Turtle;2022-03-17T00:43:28;2177
47;Investor Relations;2021-05-24T15:43:28;2364
70;Capital F;2022-03-15T03:43:28;5464
49;Bleed;2022-07-24T13:43:28;566
11;Agony;2021-04-17T00:43:28;5871
60;Sythe;2021-06-21T13:43:28;2068
82;Wardon;2022-06-02T04:43:28;4509
93;Cannon;2022-02-21T08:43:28;3656
83;Bowie;2021-08-18T05:43:28;2661
47;Investor Relations;2021-12-14T10:43:28;4005
67;Boar;2022-06-08T23:43:28;4722
35;Tusk;2021-11-20T14:43:28;5673
39;Delivery Boy;2021-06-21T22:43:28;186
39;Delivery Boy;2021-07-07T16:43:28;6799
47;Investor Relations;2021-05-30T06:43:28;5222
25;Flagship Property;2021-08-20T08:43:28;555
85;Iron-Cut;2021-09-13T02:43:28;5100
82;Wardon;2022-08-07T17:43:28;808
15;Amaretto;2021-12-13T08:43:28;4361
17;New Ambush;2021-07-02T09:43:28;2960
4;Anomaly;2021-04-16T02:43:28;2268
1;My Arsenal;2021-12-07T13:43:28;1410
28;Blood;2022-02-04T01:43:28;2475
86;Dexter;2022-01-20T08:43:28;732
50;Fisheye;2021-05-03T07:43:28;9087
49;Bleed;2022-07-22T10:43:28;412
66;Automatic Slicer;2022-03-17T03:43:28;2229
10;Agitator;2022-06-11T13:43:28;7613
7;Alien;2021-09-17T05:43:28;1275
93;Cannon;2021-10-09T09:43:28;3340
45;Anonymous Names;2022-03-30T02:43:28;2700
7;Alien;2021-11-12T18:43:28;4222
52;Falcon;2021-06-07T22:43:28;3210
81;Breaker;2022-08-07T19:43:28;4968
61;Kneecap;2021-11-26T01:43:28;11583
80;ScaryPumpkin;2021-06-30T17:43:28;7917
61;Kneecap;2021-05-25T23:43:28;4612
43;Manchu Man;2022-07-18T08:43:28;5061
39;Delivery Boy;2022-06-13T01:43:28;3616
91;Skull Crusher;2021-05-31T10:43:28;3934
90;Razor;2022-02-24T04:43:28;599
16;Amazon;2021-08-29T09:43:28;2369
27;Digital;2021-07-24T05:43:28;1711
69;Accidental Genius;2022-04-19T18:43:28;10860
74;Gut;2021-04-25T21:43:28;5970
10;Agitator;2022-06-15T09:43:28;3517
83;Bowie;2021-08-21T08:43:28;1249
86;Dexter;2021-12-22T11:43:28;1625
79;Pursuit;2021-10-05T23:43:28;2576
22;Given Moment;2021-10-14T13:43:28;11823
79;Pursuit;2021-10-29T21:43:28;3161
90;Razor;2022-07-02T17:43:28;4170
85;Iron-Cut;2021-08-06T03:43:28;246
51;Sidewalk Enforcer;2021-09-12T08:43:28;1526
16;Amazon;2022-03-14T07:43:28;5341
6;Team Arsenic;2022-05-26T17:43:28;4756
81;Breaker;2022-05-20T03:43:28;4411
46;Homely Sharpshooters;2022-04-27T13:43:28;863
52;Falcon;2021-08-11T21:43:28;2419
68;Devil Chick;2021-06-11T15:43:28;1125
18;Angon;2021-04-19T04:43:28;4934
48;CobraBite;2022-07-15T13:43:28;1242
76;Saint La-Z-Boy;2021-09-27T01:43:28;11181
6;Team Arsenic;2021-10-07T19:43:28;3974
65;Hazzard;2021-08-01T21:43:28;1436
73;Tweek;2022-06-17T15:43:28;2901
30;Scalp;2022-06-13T23:43:28;3337
57;RoarSweetie;2022-02-26T08:43:28;6324
80;ScaryPumpkin;2022-05-08T07:43:28;348
7;Alien;2021-04-06T09:43:28;5343
96;Cannon;2021-06-10T03:43:28;846
36;Albatross;2021-09-16T15:43:28;3279
98;Footslam;2022-05-01T03:43:28;5083
24;Trink;2022-03-12T12:43:28;2366
63;Rubble;2022-03-16T07:43:28;8738
75;Blister;2021-04-27T10:43:28;4883
39;Delivery Boy;2021-04-17T00:43:28;4373
17;New Ambush;2021-10-20T19:43:28;324
3;Annihilator;2021-06-18T02:43:28;1174
54;Knuckles;2021-05-03T09:43:28;1534
55;Silver Stone;2022-03-26T23:43:28;1716
70;Capital F;2021-04-26T15:43:28;4306
33;Jawbone;2021-11-06T23:43:28;886
12;Agrippa;2022-06-30T18:43:28;3520
41;Gunsly Bruce Lee;2022-02-16T06:43:28;4162
49;Bleed;2022-05-10T12:43:28;734
64;Snake;2022-05-15T22:43:28;519
6;Team Arsenic;2021-08-11T12:43:28;5467
